,comentarios,estrelas
0,"Comprei o produto, que não veio sequer embalado pela loja ou seja, qualquer funcionário do correio ou que estiver passando via o que era meu produto, me expondo e ao chegar, segui todas as instruções do manual de instalação e o produto não funcionou, acredito que seja um defeito de fábrica, estou aguardando a troca, espero que venha logo pois preciso da impressora para trabalhar e está me fazendo muita falta.",1
1,"Amei, minha multifuncional, coube direitinho no meu espaço e ainda atingiu  minhas espectativas",5
2,"Boa qualidade de impressão e de digitalização com custo relativamente baixo. Uma grande vantagem é possuir cartuchos de tinta individuais para cada cor, além dos cartuchos Epson serem mais baratos do que os dos concorrentes. Ideal para uso residencial. A entrega foi eficiente, um dia antes do prazo final.",5
3,"Comprei a multifuncional por um valor acessível o produto tem ótimo desempenho com alta qualidade de impressão tem fácil instalação também,além de ser compacta e dispensar a necessidade de cabos pós a mesma possuí sistema wi-fi mas vale ressaltar que os cartuchos são apenas para testes mas tem boa durabilidade,sobre a entrega foi feita com um dia de atraso e a falta de rastrear a carga através de um código é angustiante mas tudo transcorreu com normalidade e qualidade e já fiz mais compras.",5
4,"Otima impressora, recomendado exelente custo beneficio",5
5,comprei a epson xp 241 a entrega foi muito rapida mais fui comprar  outro cartucho nao acho o original,2
6,Produto de fácil montagem. Porém indico um manual mais explicativo sobre instalação via Internet. Já que muitos computadores não possuem mais entrada para CD.,4
7,"Recomendo muito impressoras epson, de várias marcas já utilizadas ela é a q durou mais. São robustas e tem um custo benefício muito atrativo para uso residencial.",5
8,"multifuncional top - excelente impressão - utiliza cartuchos Epson 296 [coloridos e preto] ou 297 [preto de alta capacidade] - fácil instalação se seguir o manual - único porém é quando for trocar de casa a impressora, ela não reconhece o wifi da ""nova"" residência e é necessário instalar novamente! Scanner perfeito",5
9,"Ótimo produto, entrega dentro do prazo. Senti falta do código de rastreamento que não era disponível no modo que comprei, mas valeu
Mesmo sem saber qual dia exato chegaria !",5
10,Gostei da performance na impressão. A impressora mais rápida que vi. O custo beneficio até agora parece muito bom e só espero que a tinta dure o bastante pois depois de alguns dias parou de mostrar a quantidade ao imprimir.,4
11,"De cara mim dera 21 dias depois aumentarão o prazo de entrega, não gostei muito, mas chegou antes do prazo combinado. Produto de excelente qualidade e muito bom que veio com os cartuchos, outras que eu comprei não veio mais essa veio. Recomendo e voltarei a compra no sit novamente.",5
12,"excelente qualidade de impressão, fácil instalação, ótimo custo x benefício",4
13,Impressora com recursos sem fio e cartuchos de tinta mais baratos. Ótimo custo X beneficio. O fato de ser sem fio não deixa a instalação mais fácil não. De qualquer forma é necessário instala-la em cada dispositivo igual a qualquer impressora com cabo. A única diferença está na mobilidade.,4
14,"foi uma compra normal, o produto chegou no prazo e sem nenhum detalhe. considero bom.",3
15,"O produto é ótimo, compacta,bonita, estou satisfeito.",5
16,Impressora Epson XP241 é boa superou minha expectativas.,4
17,"O produto é muito bonito, tem um bom desempenho, bom custo-benefício. Mas como quase todo Notebook os 4GB de RAM não favorece muito a abertura de diversas janelas e programas.",4
18,"Até agora só utilizei para as impressões de teste. A impressão colorida é muito boa, mas a preta poderia ser melhor. Ela imprime rápido e é silenciosa. Testei o scanner e a copiadora colorida e preto e branco.. tudo funciona bem.
Ainda não configurei pelo wi fi.",4
19,"Atende bem as expectativas de um usuário doméstico como eu, rápida e funcional.",5
20,"amei o aparelho epson xp241, porém ele é complicado pra instalar o wifi dele. de resto seu desempenho é otimo.
o liquidificador é muito bom, trabalha muito bem no minimo, no maximo é maravilhoso. estou muito satisfeita com este.",4
21,"É um excelente relógio para o fim q se destina. Ótimo custo benefício se conseguir comprar lo por um preço promocional como consegui. É leve, de fácil manuseio,  tem um display com tamanho bacana e a interação com o PC lhe fornece várias informações sobre suas corridas. Só não dou a avaliação máxima por conta do app para celular (o próprio da tom tom) q não roda em muitos celulares. Após pesquisa vi q esse é o ponto negativo para muitas pessoas.",4
22,"tinha um problema serio com outras lavadoras de roupa, ficava cheia de pelo. Roupa preta ficava manchada. Com a Samsumg isso acabou.",5
23,"Nada demais, quase 100% em MDP, o famigerado aglomerado ou compensado. Extremamente difícil de montar, mas cai bem na sala.",3
24,Entrega rápida e produto bom. Dentro do esperado.!,5
25,Eu tenho uma excelente produto imprimir com muita qualidade custo benefício muito bom,5
26,"Gostei da impressora. Aparentemente, funciona muito bem. Imprime com grandes detalhes.",4
27,"CONEXÃO WIFI NÃO É SALVA, SENDO NECESSÁRIO A CADA VEZ QUE O EQUIPAMENTO É DESLIGADO, REFAZER CONEXÃO",3
28,"bom produto  para impressão ,boa definição de imagem",4
29,"Sempre achei a impressora epson, uma das melhores , se não a melhor do mercado. Atende a todos os requisitos primordiais e de suma importância ao uso, dando todo suporte necessário. Tem uma infraestrutura impecável, de fácil manuseio.  
Sem sombra de dúvidas, recomendaria para todos meus amigos. 
Parabéns Epson pelo excelente trabalho!",5
30,"Uma ótima impressora. Faz a sua função perfeitamente, não tive nenhum problema e é fácil de mexer. A função wi-fi funciona normalmente, da para imprimir direto do celular.",5
31,O produto é de grande importância e serventia para o meu trabalho,5
32,"Comprei esse produto em Porto Alegre. Os cartuchos acabam em segundos, não funciona direito, tenho a menos de 5 meses e só foi usada de verdade ( funcionalmente ) umas 2 vezes, já comprei vários cartuchos achando que fosse isso, mas não. Horrível, não recomendo, assim que possível irei na loja trocar. Porque ela tá louca reclamando de falta de tinta e papel sendo que tá tudo super ok dentro, o problema é de fábrica. muito barato pra ser verdade. Não recomendo pra ninguém!",1
33,"Atendeu bem as minhas necessidades, super recomendo",5
34,"Gostei do produto.
Era aquilo que eu esperava.
Bom funcionamento",5
35,"Chegou antes do prazo , e o produto e ótimo rápido e bem prático!",5
36,"Produto maravilhoso, fácil de usar e de uma ótima qualidade.",5
37,"Supriu minhas necessidades, única desvantagem é que não permite bulk ink, de resto, excelente aparelho",4
38,"Recomendo, a impressora pra uso pessoal é ótima em relação custo benefício melhor ainda.",4
39,"Ótima impressora, fácil instalação, cartucho de teste com pouca tinta fora isso recomendo, impressão excelente e fácil manuseio",5
40,"Ótimo produto , atendeu minhas necessidades , e superou minhas expectativas. Recomendo.",5
41,Foi entregue antes do prazo muito boa a impressão.,4
42,"Até agora estou adorando ela,tá tudo normal.
A instalação foi um pouco difícil mais consegui,Recomendo.",5
43,"Eu amei e super recomendo,evolução ótima,mais do que eu esperava",5
44,Excelente. Entregaram em casa e antes do prazo previsto.,5
45,O produto está me atendendo muito bem. Gostei muito e recomendo,5
46,"Chegou em ótimo estado,e faz tudo que falar na descrição dela amei o produto,recomendo Concerteza!",5
47,"A Magazine é Ótima, mas essa impressora é dinheiro jogado no lixo. Vc gasta muito comprando cartuchos que fazem pouca impressões. Sai muito melhor vc fazer um esforço pra comprar uma com tanque de tinta.",1
48,O produto poszui wifi e isso ficou ótimo pra trabalhar com ela,5
49,"Faz uma semana que comprei simplesmente não funciona, meu Deus 
os cartuchos praticamente vazios",2
50,A impressora é tudo aquilo q o site indicou amei. E chegou no praso,5
51,"Impressora com preço ótimo, econômica  , pequena do jeitinho que eu queria ,instalação super fácil. Estou amando chegou muito rápido. Magazine Luiza estão de parabéns.",5
52,"ruim ,sem tinta e não funciona se estiver faltando algum cartucho",1
53,Bom produto. Para uso doméstico é satisfatório. Embora muito barulhenta e um pouco lenta na impressão via Wi-Fi.,4
54,"Bom,eu estou muito satisfeito com o produto adquirido até agora.",4
55,"Produto não cumpre sua função principal, que deveria ser imprimir. Menos de uma semana de uso, após apenas 5 impressões de texto, o cartucho preto ja pifou. Se quiser dor de cabeça e despesa, pode pode comprar sem medo!",1
56,"Só  compensa se o seu volume de impressão for algumas impressões na semana, uma cópia de um documento ali, um escaneamento ali... pois a autonomia de tinha dos cartuchos é muito peguena, mesmo comprando os de alto rendimento. Assim como toda impressora que usa cartucho, você tem que usar no mínimo 3 vezes na semana, senão entope os cartuchos, aí é tentar desentupir ou comprar outro. A qualidade da impressão não é boa, as letras parecem meio apagada, desforme, mesmo no modo alta qualidade , por exemplo, os  códigos de Barra de um boleto impresso por ela muito dificilmente dá para se lido pelas máquinas, acho que é devido à tinta da epson que penetra no interior do papel, e é bem resistente a água, nao borra. Não imprime se um dos cartuchos estiver vazios, e só os encontros a custo bom no Magazine Luiza, até que faz frete grátis no app. Estou com ela há 2 anos e meio e não apresentou problemas.",3
57,"Estou super chateda com esse produto, apos 9 dias em casa ele simplismente não liga mais, sendo que so foram feitas 3 impressões.",1
58,"Parou de funcionar com 10 minutos de uso. Não houve mau uso, ela estava bem instalada a energia estava boa, porém ela desligou sozinha e não ligou mais.",1
59,comprei ela no sábado e hoje é  quarta feira. Parou de funcionar do nada.,1
60,"Esta atendendo a expectativa, espero que continue assim.",5
61,"O produto é ótimo, sendo que eu não estava ciente que o mesmo vinha com um cartucho que serviu só pra teste!",3
62,"Esta impressora ´ótima, compacta, e muito eficiente.",4
63,Excelente imprssora. Custo beneficio muito bom! Recomendo.,4
64,"A XP-241 é uma impressora péssima. Muito embora imprima com qualidade, os cartuchos são difíceis de encontrar, não imprime o numero de página que diz imprimir, os cartuchos são caros. Me senti lesado, pois a Epson colocou um produto no mercado, em que o consumidor sofra para encontrar acessórios necessários e com preços acessível, uma vez que imprimem muito pouco, mesmo sendo numa qualidade baixa de impressão, ou rascunho. Não vale a pena!!!",1
65,"Ótimo produto, cumpre o que promete, custo beneficio otimo",5
66,Foi fácil utilização. Boa qualidade! Entrega rápida.,4
67,"Ótima!
Só não conseguir instalar o Wi-Fi ainda!
Boa recomendo",4
68,"O produto possui recursos que preciso, recomendado!!!",5
69,"Impressora de ótima definição, mas a cor magenta (vermelho) poderia ser mais forte. Outro fator importante que a loja não menciona, é ser importada (na minha compra da Malásia) o que torna quase impossível usar cartuchos compatíveis de capacidade maior em ml, do resto a Magazine Luisa está de parabéns.",4
70,"Produto vem apresentando boa qualidade, cumprindo o seu dever, bom custo beneficio",4
71,"Vai ser a primeira vez que compro este produto,mas foi muito bem recomendado.",5
72,imprime rapido e tem uma conectividade com computador e celular bem legal,5
73,"Ótimo produto, fácil instalação, valeu apena.recomendo a todos, entrega super rápida.",5
74,"A impressora é eficiente e funciona exatamente da forma descrita nas informações. Algumas observações para quem deseja comprar: ela só funciona com cartuchos originais da Epson e não possui sistema para  recarregar a tinta do cartucho, ou seja, é necessário cartuchos novos sempre que a tinta acaba, em relação a  instalação da impressora é feita por cd então complica um pouco para quem não possui entrada. Mas funciona perfeitamente, no meu caso estou gostando bastante!",4
75,"Se um cartucho secar não imprime sequer o preto, ainda não consegui usar o wi fi, as tintas acabam logo, mau imprime 20 folhas. Tô arrasada!",1
76,A impressora atende minhas necessidades no momento,5
77,Entrega no prazo e produto funcionando. Custo benefício muito bom.,5
78,"No geral, a impressora vale muito o valor investido. A impressão é de boa qualidade.",5
79,comprei a impressora imprimir 2 folhas a tinta q veio acabou. o cartucho n é recarregavel e custa caro cada um deles.,1
80,Bom produto com ótimo custo benefício boa qualidade de impressão e fácil instalação.,4
81,"Ótima impressora, realmente cumpre as obrigações estabelecidas!",4
82,O produto veio em perfeitas condições ... Superou minhas expectativas,5
83,"O produto e otimo! Mais não é o q eu queria.
Ela é a cartucho não vai trazer uma boa econômica para mim",2
84,"Bom, muito bom
Exelente aparelho,
Ótimo desempenho",5
85,"nota 1000 quem conhece ja sabe que e boa epson e uma das melhores ,estarei comprando outra ainda",5
86,"Achei tudo muito rápido,comprei chegou em menos de uma semana, fácil instalação,tudo em perfeito estado, só Achei que deveria ter uma proteção na frente na saída do papel,ainda só não sei se vou me arrepender de não ter reparado de ser cartuchos,falta de atenção minha.... só me arrependo disso..",4
87,"Muito boa, de fácil instalação e impressão de ótima qualidade.",5
88,Ótima impressão cumpre o que promete atendeu minhas expectativas nota dez,5
89,"Adorei ela pq ela tem wi-fi,imprime em boa qualidade,não tenho nada a reclamar",5
90,"Produto de qualidade com ótimo custo beneficio.
.
.
.",5
91,"Impressora eficaz, impressão em ótima qualidade. Muito prática a instalação e excelente o recurso wifi, facilitou muito minha vida. Entrega no prazo, estou muito satisfeira. Recomendei e minha mãe comprou uma igual na semana seguinte :) Obrigada!",5
92,"Atendeu  minhas expectativas, chegou antes do prazo a configuração para conectar o wifi e fácil e rápida!!! muito bom",5
93,"Muito bom desempenho, ótima impressão, está realmente me ajudando muito no dia a dia.",5
94,"O produto é muito funcional, excelente acabamento e muito prático.",5
95,"a impressora é de boa qualidade das impressões são muito boas mas quando acaba os cartuchos custa a metade da impressora nova se você tiver que comprar as quatro cores ao mesmo tempo, por isso não recomendo essa impressora  pra quem faz varias copias no mês .",3
96,"Cartucho grande com pouca tinta. Não vale a pena. Li que a cada vez que é ligada, a impressora gasta muita tinta com a limpeza da cabeça de impressão. Resumo:  Você vai gastar muito com compra de cartucho.  Melhor comprar uma impressora tanque de tinta.",2
97,Atendeu plenamente minha necessidade. Tudo dentro do esperado.Recomendo,5
98,Atendeu com as minhas demandas e tem um ótimo desempenho,5
99,"oi, o produto veio em tempo . intacto, limpo , bem embalado, nota fiscal, componentes, e está funcionando bem; espero que algumas dessas características sejam preservadas por um longo tempo, assim seja!",4
100,"Apesar de se um pouco complicada para ser instalada via wireless, depois que vi um vídeo explicando, passei menos de 10 minutos para instalar e começar a usar a impressora.",5
101,"A entrega foi super rápida além de ter chegado em perfeitas condições, a instalação foi bem tranquila e prática, a impressora é de ótima qualidade.",5
102,"A impressora é ótima, de fácil instalação e de ótimo qualidade, recomendo muuuito!!",5
103,Um excelente produto com uma impressão de  ótima qualidade,5
104,"facil de conectar, produto muito bom entregou rápido",5
105,"perdi meu dinheiro , pois não recomendo ninguem comprar, pra encher os cartucho é muito caro não reconpensa .",1
106,Adorei já comprei pra mim e e outra depois para minha irmã!,5
107,"Estou só a Qutro dia com ela por enquanto nao tenho o que reclamar ,excelente qualidade de impressão so um pouco barulhenta..
Sobre a Lojas Magazine so elogio compra e entrega super rápida...",4
108,"Cartucho de 4 ML esgota muito rápido principalmente o preto. estou arrependido de ter comprado, só uso para imprimir boletos de vez em quando. Absurdo!!!",3
109,"Produto muito bom, fácil de montar e instalar e muito prático. Atendendo bem as expectativas.",5
110,"muito boa, a qualidade da impressão é maravilhosa. o designer é incrível,   é um ótimo custo benefício, leve, e ocupa pouco espaço.",5
111,Imprimiu 10 folhas e a tinta acabou. Péssimo custo benefício.,1
112,Recomendo este produto. Muito bom. Boa qualidade de impressão.,5
113,no anúncio deveria dizer que ela é de cartucho e não é carregado como no meu caso é os mesmo só para tirar xerox não vejo tão problema mas deveria ter mais no anúncio do produto,3
114,"os cartuchos que vieram inclusos não duram muito, o preto não deu pra imprimir nem 50 folhas , no mais tudo ok",4
115,"Boa impressora, porém comprei para desbloquear e usar com bulk, pois comprar cartuchos de tinta se torna muito caro.",4
116,"Atende plenamente as expectativas, de acordo com o descritivo do produto.",5
117,"Produto bonito de boa qualidade,porem muito difícil de instalar o wi-fi.",4
118,"Produto com qualidade de impressão, scanner e cópias excelente.",5
119,"Produto bom, porém falta mais informações sobre configurações wifi entre outras.",4
120,"A IMPRESSORA E DE QUALIDADE, ENTRETANTO OS CARTUCHOS SAO DE PRECO SALGADO E POUCA AUTONOMIA( IMPRIMEM EM TORNO DE 100 FOLHAS).",2
121,"Essa impressora é muito boa, compacta, bonita e super fácil de usar, e super econômica.",5
122,"Utilizo pouco, mas tem atendido minhas necessidades, em uma semana...",5
123,"Comprei cartuchos originais, não adiantou, não é recarregável, já pensou comprar a cada 20 cópias um cartucho, pois é isto que dura a tinha, agora tenho q tentar carregar na gambiarra, tirando do YouTube. vou comprar as tintas e tentar..",3
124,"comprei a impressora na terceira vez de uso seu problema e liguei pra lá e eles não querem fazer a troca. Sempre comprei as coisas aqui, mas nunca mais compro nada.",1
125,"Muito boa, gostei, chegou super rápido, super recomendo!",5
126,"muito bom produto excelente fácil de estalar, perfeita muito boa recomendo,a entrega muito rápida",5
127,"É um bom produto, porém pode parece bem ''Frágil'' com material de pouca resistência.  entretanto atende bem as demandas, e é bem fácil de instalar. Os cartuchos são bem baratos, e o wi fi com o celular funciona muito bem.",4
128,eu recomendo. e ainda chegou antes da data prevista,5
129,"A impressora tem um ótimo custo/benefício, no entanto, veio com um probleminha e tive de levar na assistência autorizada que encaminhou tudo e me atendeu totalmente grátis pela garantia do fabricante. O lado positivo é que a EPSON tem assistência autorizada em várias cidades, mas, se não houvesse na minha cidade poderia ser um grande transtorno.",4
130,"Dentro a proposta do produto que é atender um uso domiciliar, a impressora Epson XP-241 tem atendido minha necessidade. Com seu sistema WI-FI, ela facilita a impressão de documentos e permite agilidade e mobillidade para quem quiser usar a impressora que esteja no domicilio.",5
131,"A impressora é ótima em todos os aspectos, exceto em um detalhe, os cartuchos. Para você que imprime pouco, mas pouco mesmo, ela servirá. Comprei sem saber do drama, caso queiram adquirir o produto, compre junto com os cartuchos para trocar logo, pq não são econômicos e nem recarregáveis.",1
132,"Muito bom, só tive dificuldades para fazer a instalação, pois é um pouco confuso. Mas a melhor coisa é instalar através do PC solicitando para usar a impressora de modo sem fio, depois fica fácil imprimir do celular através do aplicativo para IOS.",4
133,"Cartuchos não tem tanta durabilidade, mesmo assim o produto é bom.",4
134,"excelente produto, muito bom, prarica, simples e eficiente",5
135,"muito boa e fácil de usar
quaçidade excelente naimpressão colorida e preto também",5
136,funciona como o previsto......................................................................................................................................................,5
137,"eu recebi a minha adorei ...ela é linda veio completa instalei com muita tranquilidade,a impressorão é excelente, super recomendo",5
138,"Os cartuchos não são rerregáveis,quando acaba tinta de um único cartucho, ela não imprime mesmo que os outros cartuchos estejam com tinta.. E os cartuchos são caros..o custo acaba saindo muito caro..",2
139,"Cedo para falar mas parece um bom produto, tive outra da mesma marca que durou bastante, essa é mais silenciosa",4
140,Rapidez na entrega e produto maravilhoso e econômico,5
141,"A impressão de fotos não é excelente porém é boa, a impressão tbm é boa.",4
142,"Excelente produto, atendeu todas as minhas expectativas.",5
143,"Ótima impressora adoro essa marca a melhor que tem, só acho que deveria poder imprimir mesmo que um dos cartuchos coloridos estivessem sem tinta, no caso só funciona se estiverem todos cheios, fora isso muito bom.",4
144,"Produto muito bom, aténdeu as minhas espequitativa",5
145,"Fácil instalação, leve, compacta, enfim, atende perfeitamente dentro do proposto. Só não classifiquei com 5 estrelas pq os cartuchos são pequenos.",4
146,"Impressora bonita, compacta e multifuncional! Ótima relação de custo-benefício. Recomendo o produto!",4
147,Comprei há um mês. A entrega foi super rápida. Produto excelente e compacto.,5
148,"Não consegui configurar a impressora com o wi-fi de forma alguma, para imprimir tenho que utilizar o cabo. O manual é muito pobre de informações e explicações. 
O restante até este momento supriu minhas necessidades.",3
149,"Produto muito bom, rápido e eficaz. E de fácil instalação.",4
150,"rápido, confiável, veio corretamente e com muita rapidez",5
151,"A qualidade da impressão é maravilhosa,são cores bem vivas. Ela é Ótima para quem não precisa imprimir em grandes volumes.Acabei de comprar então n tenho o que reclamar.",5
152,"design muito bonito, fácil de instalar, muita praticidade e economia na manipulação de cartuchos de tinta por serem individuais.
Deixa um apouco a desejar na impressão modo econômico que a tinta preta fica muito fraca, e o wifi as vezes falha.",4
153,"Ela é top de linha , ótima para impressão, xérox, digitação e tem função de wi-fi que posso imprimir direto do celular",5
154,"gostei aparentemente...! a entrega foi feita antes do prazo estipulado..


gostei disso.... até então tá TD Ok, superou minhas expectativas...

show.
parabéns..


.",4
155,"Qualidade da impressão excelente. Só os cartuchos que não duram muito. Realmente um produto para uso doméstico, pra quem não precisa de imprimir muita coisa.",5
156,"Impressora muito boa vale cada centavo, estou muito satisfeito.",5
157,"produto perfeito, cumpri com o que se proponhe  ...",5
158,"Rápida, impressão perfeita, tanto o preto como a cores.",5
159,Não gostei pois a tinta acaba rápido demais. Não é econômica.,2
160,excelente impressora maravilhosa muito boa..................,5
161,Amei e oque eu esperava chega no dia certinho super recomendo,5
162,"Ótimo produto,rapidez na entrega, estão de parabéns eu simplesmente amei, só agradeço",5
163,"ela é boa mas o único problema são os cartuchos, pois estamos no período de tecnologia avançada deveria melhorar essa situação.",1
164,"A impressora atinge os meus objetivos, muito útil.",5
165,Meu produto chegou antes do prazo ainda não configurei p ver se é realmente bom,5
166,Fácil de manusear e imprimir (com solavancos). A instalação foi tranquila e tem boa  aparência.,4
167,É um produto muito bom funciona muito bem cumpre o que promete.,5
168,"Até gostei do produto, é já usei as cores para substituir o preto, mas indicaria comprar mais caro e com tanque, é  copiadora mas preferiria uma melhor, vai a dica pague pelo melhor.",4
169,Otimo produto. A única coisa q não fiquei muito satisfeita foi só a questão da quantidade de tinta q vem no cartucho e por não ser recarregavel. Mim deram 12 dias para a entrega e em menos de 48 hs o produto já estava comigo. A impressora e bem fácil de manusear pelo celular.,5
170,"Impressora wifi é tudo de bom! Com um preço assim barato, melhor ainda!!",5
