,comentarios,estrelas
171,produto excelente! podem comprar sem medo. ótimo custo x benefício,5
172,"Comprei achando que pela marca seria otimo trabalhar com essa impressora. Lasqueime o Cartucho não e recarregável tem que ser comprado e dura muito pouco.gostaria de não dar nem uma estrela, mas to vendo que e obrigada.",1
173,Atendeu tudo que queria chegou muito antes do prazo pode compra sem medo.,5
174,"A impressora é muito boa, impressão excelente, silenciosa, rápida a instalação. Excelente custo benefício.",5
175,"Ate Agora a impressora está sendo bem útil, a qualidade é excelente  e para imprimir é bem rápida. Na Minha opinião a tinta não acaba rápido e mesmo assim tem um bom custo beneficio ""Depende do uso"" como eu utilizo pouco a tinta dura muito.",5
176,exelente com ótima qualidade que supera outras...quem gosta de qualidade sempre vai optar por a epson,4
177,"Ótima Multifuncional, econômica, cartuchos com mais quantidade de tinta e mais barato do que a marca concorrente e impressão de copias muito boa.",5
178,"comprei  e vei sem tintas os cartuchos, e é super caro pra recarregar aqui em minha cidade ,o mais tudo ok",3
179,"Produto excelente, boa nitidez nas imagens, eficaz, um pouco lenta em impressões complexas.",5
180,"É  um produto de otima qualidade, estou satisfeito com a compra.",5
181,"A compra foi feita há 1 mês, mas esperei a impressora começar a pedir para repor o cartucho para poder avaliar e eu estou bem satisfeita com o produto, pois eu utilizo muito a impressão colorida, já utilizei para fazer scanner também e pela quantidade de trabalhos que eu tenho para imprimir, a durabilidade da tinta está ótima.",5
182,"Excelente Impressora pra uso pessoal, a qualidade da impressão é muita boa, a instalação é super fácil, o que deixa a desejar são as quantidades de tintas nos cartuchos, mais como falei pra quem faz pouca cópias é um excelente equipamentos, recomendo a todos...",5
183,"Para aquilo que eu preciso essa impressora 
 me atende, o produto está dentro  daquilo que eu esperava dele. Recomendo.,",4
184,Simplicidade e  facilidade. Simplicidade para instalar e configurar e facilidade para imprimir de qualquer dispositivo. Perfeito para uso domestico.,4
185,Impressão rápida e de boa qualidade! Ótimo custo beneficio para uso domestico.,4
186,Entrega super rápida e dentro do prazo de 2 dias q me deram.amei a impressora e recomendo.essa é uma empresa q respeita o consumidor no pós compra.parabens!!!,5
187,"Escaneia muito bem, imprime muito bem, só tem cartuchos muito pequenos e com pouca tinta pelo que vi nos reviews, ainda não usei muito, mas é de ótima qualidade.

A melhor no custo-benefício no segmento wifi.",5
188,sobre o custo benefício? é altíssimo o cartucho acaba rápido. E sai  várias folhas em branco ao mesmo tempo na hora de imprimir,1
189,Cartuchos caros como as demais impressoras.No resto parece ser satisfatória.,4
190,"Então das impressoras domésticas muito boa, essa é a terceira 241 Epson que tenho duas no escritório e uma na residência,tem cara de profissional,logo vou colocar um quite de tinta externo.",4
191,"Muito bom, vale a pena pelo custo-benefício. Bem prática e compacta.",4
192,Impressora com um excelente custo benefício. Atende perfeitamente para as minhas tarefas do dia a dia.,4
193,Epson impressora multifuncionais ela promete mais autonomia e mais rendimento de tinta e capacidade de imprimir milhares de documentos em uma única abastecimento.,5
194,"Entrega em menos de 24horas da compra, impressora super pratica, recomendo",5
195,"Boa qualidade de impressão, cópia fácil, cartuchos individuais. O painel é simples demais. Faltam opções de configuração.  O Wi-Fi é um pouco chato de configurar, mas depois funciona certinho. No geral é um vim produto. Recomendo. 
Ps. Como toda impressora de cabeça fixa, não fique muito tempo sem imprimir (colorido também), porque pode entupir.",4
196,"Até agora não tenho o que reclamar, fiz a impressão para teste e gostei os demais não testei ainda.",4
197,"Impressão de ótima qualidade, super útil, além de completa.",5
198,"Muito bom o produto e o atendimento do suporte da Epson, quando solicitei informações complementares quanto compatibilidade de versões, foi muito prestativo.",5
199,"Porém, a tinta dos cartuchos acabam rapidamente e sua troca com produtos originais se torna inviável.",2
200,"Ótimo produto super recomendo,além do custo benefício gostamos muito dessa marca.",5
201,"Multifuncional eficiente. Entendo como vantagem das impressoras Epson a independência dos cartuchos coloridos, permitindo troca por cor.",5
202,Excelente produto era o que eu procurava e resolveu o meu problema.,5
203,"O produto correspondeu às minhas expectativas, excelente custo benefício...para atividades do dia dia, muito bom",5
204,"Muito bonito o design da impressora, a parte de configuração do Wi-Fi deveria ser mais fácil, tive uma certa dificuldade, mas no geral é excelente!!",4
205,Otima pra quem esta procurando uma multifuncional de qualidade e custo beneficio,5
206,Atende perfeitamente todas as necessidades de uma impressora caseira e que pode se transformar em impressora de rede. Das poucas que se consegue fazer a conexão WiFi de forma imediata com o smartphone e o notebook.,5
207,"Produto muito bom. Sistema sofisticado e claro,com qualidade de impressão muito boa.",5
208,Produto muito bom e fácil de instalar a impressão é muito boa fácil de usar sem nenhum mistério.,5
209,"Manual deveria estar especificando melhor como ligar o wi-fi, só consegui ligar assistindo vídeos no YouTube.",4
210,Cumpre o prometido... porém bem complicada para a instalação do wi foi,3
211,"O produto chegou como esperado e deu tudo certo, era isso que eu precisava",5
212,"A impressora veio com defeito, ficava constantemente acusando papel agarrado, antes mesmo de eu chegar a usar. Já solicitei a troca e retornei o produto, mas ainda estou aguardando um novo.",3
213,"Produto muito bom, atende as expectativas de quem quer para uso residencial, com poucas impressões.

Ficou livre para retirar na loja antes do prazo estabelecido, portanto, nada de errado.",5
214,"Até o momento, excelente qualidade em tudo, não tenho o que reclamar.",5
215,Impressora de fácil manuseio e recarga de cartucho individual!,5
216,"Apesar de ter usado pouco, ainda, estou satisfeito.
Só acho que o cartucho preto tem pouca duração.",4
217,"MUITO BOA A QUALIDADE DA TINTA, RAPIDEZ DA IMPRESSÃO E QUALIDADE NO SCANER",5
218,"Gostei Muito,mas quero comprar os cartuchos e não sei quantos são e as cores,quais são. O produto é ótimo",4
219,"Não gostei da impressora devido a mesma ser cartucho eu imprimi 20 folha e já acabou a tinta.
O preço estava bom mais devido esse motivo não gostei, tinha que informa que era de cartucho não vi nem um ponto informando que a mesma era de cartucho por isso comprei se eu tivesse visto que era de cartucho não teria comprado eu me arependir muito de ter comprado a impressora..",1
220,Produto atende minhas necessidades. Ótimo custo benefício.,5
221,"Primeiramente ressalto a rapidez em que o produto chegou em minhas mãos pela Magazine Luiza. O produto atendeu bem as minhas expectativas, utilizo para afazeres domésticos como trabalhos escolares e impressões de cópias. Pra quem quer uma impressora apenas para tarefas esporádicas como fazer a cópia de algum documento ou trabalho escolar, pode comprar sem medo. Me surpreendi muito com a conexão via wi-fi até pelo smartphone.",5
222,"Ótimo produto, custo-benefício bom, para quem quer uma impressora compacta é essa.",5
223,"Multifuncional muito boa, ótima qualidade, facil instalação, custo benefício muito bom, produto maravilhoso...",4
224,"gostei muito do produto, foi entregue bem antes da data. Era o que precisava.",5
225,"Designe bonito, fácil de usar e a qualidade tendo da impressão quanto da scanner é ótima.",5
226,"Impressão dela e muito boa,só que os cartuchos acaba muito rápido",5
227,"Muito boa vale apena,scaner facil de usar criando arquivo pdf podendo colocar varias páginas e até mandar direto pelo email ficando o aquivo leve ,copiadora podendo tirar varias cópias fora a resolução da impressão podendo até imprimir em papel fotográfico à quelas fotos que sempre tiramos da família. Está impressora e ótima e ainda é um ótimo presente para dia dos pais",5
228,É compacta e muito econômica! Pode comprar sem medo de se arrepender,5
229,Ótima impressora. E quando o assunto é a entrega da Magazine. Muito bom.,5
230,"Ótima impressora 
Designer moderno
Qualidade de top
Super recomendo",5
231,ate hoje ainda não consegui instalar o wifi  nossa que arrependimento vou fazer a ultima tentativa se não conseguir vou ter que levar para autorizada,1
232,"Funciona muito bem, wifi tudo certinho, não faz muito barulho, a qualidade é muito boa e é bem leve também o aparelho...
Porém precisa baixar app da epson pra funcionar em Iphone, e o aplicativo é uma porcari@! Não da pra selecionar as folhas que eu quero imprimir, etc... Só este defeito mesmo, se for imprimir por Iphone e for te atrapalhar isto sugiro um modelo melhor ou outra marca...
Fora isto é ótima!",4
233,"Produto ótimo, entrega super rápida e atendimento maravilhoso.",5
234,"A impressora é uma porcaria, imprime male mal umas 20 folhas, mesmo selecionando só a opção preta gasta de todos os cartuchos. Ai vc só utiliza cartuchos originais como o recomendado e toda vez que troca o cartucho é um parto pq tem que fazer alinhamento, ajuste de cabeçote, so nisso vc ja gasta um bom tanto de tinta que so de imprimir essas paginas de teste ja baixa o nível. Pior compra que fiz. Não recomendo. Comprei pq dizia que tinha ótimo custo beneficio, não tem custo beneficio na minha opinião, acabou se tornando mais cara do que de outra marca que eu tinha por anos.",1
235,"Ótimo produto, funciona muito bem, atendeu as expectativas, além de ter sido entregue antes do prazo em ótimo estado!",5
236,O software do scaner e bem rudimentar . Piorou da versão anterior para esta mas de maneira geral atende para uso doméstico e a um custo bem baixo . Bem simples de operar e instalar . A troca de cartuchos também é bem simples,3
237,"Bom no pouco que usei estou muito satisfeito com o produto, vamos ver agora voltando as aulas, pois foi pra essa finalidade que foi comprado, espero que seja maravilhosa.",3
238,"Adorei a impressora, fácil de instalar, prática no manuseio...e bem compacta, cabe em qualquer lugar, meu uso é doméstico...portanto atende as minhas expectativas.",5
239,Multifuncional de Ótima qualidade e  Magazine Luíza esta de parabéns chegou bem rápido.,5
240,"Impressora com preço acessível, suprimentos de preço justo e imprime com perfeição!",5
241,"apesar de ter -1mes de uso, pra mim esta otima. nao é silenciosa. mas ainda assim é boa. por ser cartucho indiv ta perfeita.",5
242,"impressora  com  qualidade de impressão  excelente
imprimi papel  230 gramas compacta fácil de  transportar
sem  contar  que e  bem  rapida",5
243,"Pouco tempo de uso, mas até agora cumpre com o prometido, vale o investimento!",5
244,"Impressora com qualidade, porém poderia ser menos barulhenta na impressão",4
245,"O produto é muito bom no geral. Bom custo-benefício, impressão de excelente qualidade, custos de reposição de tinta bem mais em conta que os concorrentes. Quem vem de impressoras HP leva um tempo para se acostumar com as peculiaridades das impressoras Epson, mas vai reconhecer que ela apresenta muito mais funcionalidades que a concorrência.",4
246,"A Magazine Luiza  está  de parabéns,minha impressora Epson 241 chegou na loja no prazo com todos os acessórios,cabo usb,cd,etc.Não testei ainda mas ela e do jeito que está no anúncio.Em breve farei novas compras.So não  dou 5 estrelas porquê ainda não  testei por falta de tempo mesmo.",4
247,Não gostei do produto pois a tinta acabou rápido demais e não funciona sem a tinta preta. Não recomendo.,1
248,rápido na entrega e fiquei muito satisfeita com o produto. Ótima qualidade,5
249,ótimo produto parabens magazine luiza fui muito  bem atendido e a entrega foi bem rapida recomendo a todos...,5
250,Muito bom! Retirei na loja sem muitos problemas! Há e os cartuchos são enconta!,3
251,"Eu não gostei, é opinião pessoal!o custo benefício sai muito caro pra carregar a máquina. Os cartuchos não são reutilizáveis!",1
252,"Preço acessível e de boa qualidade, além de uma entrega super rápida.",4
253,"Gostei muito da impressora, custo-benefício excelente, não ocupa muito espaço e ao contrário do que falam é muito silenciosa no momento da impressão.",5
254,"Produto muito bom, impressora com ótimo custo benefício! Ótimo atendimento!!",5
255,"A impressão é ótima! MAS o cd de instalação não funcionou e achei complicado o negócio de impressão por Wi-Fi. Ele reconhece é só imprime se a internet do roteador que foi configurado estiver funcionando... caso contrário deve desinstalar e instalar novamente configurando outro roteador! Não entendi nada. E a impressora não vem com o cabo USB. Mas Claro, a impressão é perfeita!! Só é preciso um pouco de paciência p ler e entender o que é preciso ser feito.",3
256,"Vale muito a pena, a impressão é muito boa, tamanho ideal, para quem precisa para uso doméstico, faz um bom negócio comprá-la.",5
257,Muito bom ..ótimo adorei o produto ..está sendo muito útil na minha casa .,4
258,"Durante a instalação, todos os métodos possíveis para acessar a impressora pelo wifi falharam. Só funciona por cabo. Tentei 2 roteadores diferentes, dois computadores diferentes e ambos os métodos de reconhecimento (automático e manual). Nada funcionou. Podia ter comprado um modelo mais barato, mas escolhi esse por ter wifi. Joguei dinheiro fora.",2
259,"Ótima impressora, fácil instalação, a entrega foi super rápida, parabéns ao Magazine Luiza.",5
260,"É um ótimo produto, muito bonita é o que eu esperava, ainda ta em teste mais to satisfeito, a entrega foi super rápida!",5
261,"Super indico , impressora muito boa e fácil de usar",5
262,"Produto com um bom custo benefício, design compacto, valor de reposição de cartucho de tinta com preço moderados...",5
263,"A qualidade de impressão é muito boa, a velocidade não é das maiores, porem pra uso doméstico, no meu caso que imprimo 10, 15 paginas por semana isso não nenhum problema. o design dela tbm é lindo, apenas não testei o wi-fi dela ainda, mas por falta de tempo mesmo, recomendo pelo ótimo custo-benefício!!",5
264,Amei. Muito fácil de manuseio e impressão perfeita,5
265,Eu endico mt boa mesmo vc q compra não vai se arrepender pq ela é mt rapida e fazio de manusear,5
266,muito boa imprime muito bem. o problema é que os cartuchos originais sao bem caros mais rende  bastante.,5
267,a impressora é. boa mais os cartuchos não. são recarregáveis então. o custo fica alto.,2
268,"PRODUTO DE BOA QUALIDADE, CUMPRE O QUE PROMETE, ÓTIO CUSTO/BENEFÍCIO, CARTUCHOS BARATOS EM RELAÇÃO A OUTRAS MARCAS, FÁCIL INSTALAÇÃO E CONFIGURAÇÃO. ESTOU SATISFEITO COM O PRODUTO.",5
269,"impressora muito boa, atendeu minha expectativa. Entrega dentro do prazo.",5
270,Entregue dentro do prazo e atendendo minhas espectativas. Mas ainda em fase de teste,5
271,Veio.        conforme.      o anúncio.      Eu        recomendo.,5
272,"Impressora apresenta um detalhe que é falta de mais informação para acessar o wife, ou seja, até o momento instalei tudo e ela funciona direitinho direto via cabo, porém adquiri justo por ela ter essa possibilidade de acessar a rede Wifi,infelizmente essa configuração tá complicadíssima e até o momento em duas semana que comprei,  ainda não conseguir configurar, tá bem difícil ter que mudar ela de posição todas as vezes que preciso imprimir por conta do cabo.",3
273,Super rápida e atende as expectativas para uso doméstico. Estou gostando.,5
274,"Produto ótimo, de fácil manuseio amei só achei que era bisnaga de tinta me enganei mais não tem problema",4
275,"Comprei e não me arrependi.
Ótima qualidade. 
Recomendo",5
276,"Produto excelente e ótimo atendimento também. Optei pela retirada na loja e foi tudo muito rápido, chegou na loja em 2 dias após o pagamento. Parabéns Magazine Luiza.",5
277,Bom aparelho. Entrega o que promete. Sem detalhes ou reticências...............,4
278,"Apesar da velocidade ser um pouco lenta, uma impressora boa com uma otima resolução, e o melhor de tudo é wifi",4
279,"estou usando ainda , então não tenho uma noção dos cartuchos , mais sei que são baratos , e a impressora e muito boa , scanner , tudo !!!",5
280,Estou com problema em relação ao Wi-Fi n está pegando. Já fiz de tudo e n funciona. As demais funções até o momento está fazendo seu papel na impressão.,2
281,"Amei é fácil de mexer e baixo custo benefício!!!
Entrega antes do prazo.",5
282,"Ótima impressora, atende todos os requisitos!! Adorei",5
283,"Ótimo embora deixa a desejar em relação aos cartuchos que não são duráveis,fazendo com que seja substituído rapidamente pois não imprime logo que esvazio um. Mais é um ótimo produto.",4
284,Produto de ótima qualidade superou a expectativa. bom produto podem comprar,5
285,"Atendeu todas minhas espectativas, exatamente o que eu esperava",5
286,Excelente impressora com bom custo x benefício. Recomendo,5
287,A multifuncional eh ótima porém a tinta não rende muitas impressões e não eh reutilizável os cartuchos espero que melhorem.,4
288,Fácil instalação e uso. Prático. Cartuchos mais baratos mesmo.,5
289,"muito boa, a qualidade é otima e o custo beneficio melhor ainda",5
290,Atendeu as minhas expectativas. Possui um custo benefício e impressão de qualidade.,5
291,Um produto impecável e a durabilidade da tinha e m boa e faz ótimo digitalização,5
292,"Ótimo desempenho, uma enorme viabilidade, e um grande equilíbrio em termos de custo x benefício.",5
293,"Gostei muito do produto,atendeu as minhas expectativas.",3
294,"Comprei a impressora no dia 30/03 e busquei na loja dia 05/04, muito rápido, a caixa estava lacrada e veio com todos os componentes bem embalados. Instalei os cartuchos e configurei rápido, através do site da Epson,pois o leitor de cd/dvd do meu notebook não está muito bom. Só deu um pouco de trabalho pra configurar a impressão por wi-fi , foi demorado,pq testei com cabo usb primeiro, mas após configurar imprimi pelo not, pelo smartphone e pelo tablet e foi perfeito. Consegui imprimir perfeitamente em A4, adesivo acrílico e papel 40k. Atendeu minhas expectativas, a Epson está de parabéns!",5
295,Uma empresora que a pessoa sempre tem que está comprando os cartuchos.,2
296,"A impressão e muito boa, mais os cartuchos não dura nada além de ser muito caro.",3
297,"Gostei dela, embora pareça um tanto frágil. Mas só o tempo dirá. Recomendo.",4
298,"A qualidade do produto é boa, como de hábito.
Recebi a impressora e foi fácil fazer a instalação. Fiz a impressão de teste conforme recomendado no manual e até aí, estava satisfeito. Quando fui fazer a minha primeira impressão ""de verdade"" (o voucher de uma passagem para minha esposa), os cartuchos já estavam sem tinta. Deveria durar ao menos algumas impressões, ou incluir no pacote inicial um jogo de cartuchos de verdade, porque os que vieram eram fake (só para configuração, segundo o manual). Assim o custo-benefício foi por água a baixo (fora o aborrecimento de não poder usar o que comprei). Decepcionante.",1
299,"Ótimo custo benefício. Produto com estrutura delicada, mas nada que atrapalhe o desempenho.",5
300,"Impressão rápida,fácil de mecher,e bonita!Gostei bastante.",5
301,"A melhor marca de impressoras. Já usei utras marcas, mas Epson é a melhor.",5
302,fiz uma excelente compra cumpriu as minhas expectativas entrega amtes do prazo,5
303,"Impressora compacta atende perfeitamente, demora um pouco para responder quando mando impressão, mas no geral é muito boa.",5
304,"Muito bom equipamento, rápida, ótima impressão,sistema Wifi muito bom,fiz um excelente negocio, indico a todos que desejam fazer uma compra garantida!",5
305,"Produto de qualidade, para quem necessita de um produto para serviços caseiros, ótimo custo/benefício, de fácil manuseio e instalação fácil.",5
306,Produto excelente. Tudo o que é Epson tem qualidade.,5
307,"excelente produto, e o sistema de compra e retira na loja além de baratear o produto, facilita na entrega já que os correios estão apresentando péssimo serviço",5
308,Tive alguns problemas na hora da instalação mas agora já está tudo sobre controle. Ela é uma impressora muito boa.,4
309,"Ainda não usei a ponto de ter uma opinião concisa sobre, entretanto sobre a instalação, achei um pouco complicado fazer a conexão wi-fi apenas pelo botão wps, alguns roteadores os botões são virtais como o meu, deu um pouco de trabalho, no mais por enquanto recomendo.",4
310,Produto de excelente qualidade. Impressão satisfatória.,5
311,"Fáscio de usar 
Só podia ter cartuchos recarregáveis",5
312,"Excelente produto,entrega super rápida.Muito fácil instalação.",4
313,"com pouco uso e pouco tempo de uso e parou de imprimir, sigo os passos da atualização e nada acontece. Não compre epson",1
314,Impressora com boa qualidade de impressão e economia de tinta.,5
315,"Achei o material um pouco frágil, como tudo que é fabricado atualmente, mas estou gostando bastante, está funcionando direitinho.",4
316,"Sem dificuldades de instalação, prática e de fácil utilização. Como não tenho muita demanda de impressão, atende as necessidades  e expectativas.",5
317,Muito bom para se ter em casa quando não é necessário imprimir grandes volumes,5
318,"Apesar do cartucho ser muito ""barato"" acaba saindo bem caro pela pouca quantidade de tinta que há nele. Principalmente quando tenta imprimir pelo celular, a impressora se recusa a imprimir quando algum cartucho de tinta está baixo, mesmo que a cor não seja utilizada na impressão.",1
319,"Compacta, compatível com o meu perfil pois não imprimo grandes quantidades. Qualidade de impressão excelente. De todas as marcas que tive, a Epson é a melhor!",5
320,"A instalação com usb e wifi junto foi um pouco complicada, não tem muitas informações sobre a instalação wifi. Mas deu tudo certo (após consultar o suporte epson). Achei o material plástico um pouco frágil, não tão robusta quanto as antigas epson. Acesso aos cartucho é fácil, scanner muito bom.",4
321,"Impressora perfeita para meu uso. Prática por ser Wi-Fi (tive dificuldades de configurar, mas resolvi tudo na atendimento a clientes da Epson, muito bom tbm), ótima qualidade de impressão, tem um aspecto robusto e que aguenta o trabalho. Gostei muito. A entrega também foi super tranquila e rápida.",5
322,"PARA MINHA UTILIZAÇÃO FOI PERFEITA, COMO RESIDENCIAL E PARA MINHA MICRO EMPRESA.",5
323,Unica falha é falta de painel digital o que é substituido por botões coloridos.,4
324,Produto chegou em perfeita condição e funciona corretamente. Muito bom.,5
325,"Por enquanto estou gostando da qualidade de impressão, da opção de enviar por e-mail.",5
326,"Fácil instalar.
Vem com todos os cabos necessários e cartuchos de tinta.    
Não gostei da cor, poderia ser cinza ou outra cor mais clara.",5
327,"impressora muito boa.. imprimi bem no colorido.. WI-FI funciona muito bem, consigo imprimir pelo celular e tablet só tem que baixar o app Epson iprint. muito satisfeito... recebido no prazo combinado.",5
328,"O produto é bom , atende às necessidades domésticas.Entrega super rápida! Detalhe: eu estava viajando e, na cidade de Monte Carmelo/MG, me lembrei que precisava de uma multifuncional.Fui em outras lojas e não gostei do atendimento.Entrei no Magazine Luiza e fui atendido super rápido e com muita eficiência e cortesia pela atendente. Atendimento nota 100!",4
329,"Ponto positivo para design e tamanho. Achei o produto um pouco frágil, porém, e a instalação foi bem chatinha (deu erro várias vezes).",3
330,Só funciona se todos os cartuchos estiver com tinta.,1
331,"Produto espetácular...
Super cumpriu minhas espectativas..",5
332,"bom gostei da impressora por estar com ótimo preço e beneficio cartucho são de excelente qualidade.
custa muito barato para quem quer ter uma impressora e scaner de alta definição, para uso domestico eu indico.",5
333,O produto é excelente e muita qualidade. Entrega rápida.,5
334,Ótimo produto!  Super recomendo!  Entrega dentro do prazo !,5
335,"Dentro das expectativas, excelente impressão,  a impressão wifi funciona mto bem enviando tb de outros comodos da casa. Estou bem sarisfeita.",5
336,"Ótimo produto, estou muito satisfeita e qualidade da imagem é muito boa. Entrega perfeita dentro do prazo.",5
