,comentarios,estrelas
337,"Multifuncional rápida, silenciosa e de fácil utilização. Única ressalva é quanto aos cartuchos que precisam ter alguma tinta em todos para que ela possa imprimir.",4
338,"Gostei muito da impressora Epson XP-241, recomendo.",5
339,"Muito boa. Configura o acesso via wifi facilmente, impressão caseira muito boa, além de ser super compacta. Nada a reclamar.
Quanto a entrega, sem problemas. Totalmente dentro do prazo.",5
340,"A impressora é Boa, para quem imprime poucas vezes. Agora se você faz várias impressões ao dia sugiro outro modelo da marca, pois com essa o cartucho imprime no máximo 100 folhas.",4
341,"Love it!! Até agora, tudo perfeito!! Só um pouco trabalhoso para conectar Wi-Fi na impressora, mas consegui depois de paciência e tentativas",5
342,"Adorei,a impressora é ótima,recomendo estou satisfeita.",5
343,O produto atende às expectativas para um uso particular.,3
344,"Otimo produto, impressora facil de manucear, os cartuchos sao baratos ,é o preco dela cabo no orsamento.",5
345,O produto funciona conforme o prometido muito bom o produto,5
346,"Fácil configuração para o Wi-Fi pelo botão WPS e a qualidade de impressão muito boa. Tive problema com a 1a impressora que veio com defeito, mas foi solucionado ao solicitar a troca.",5
347,"Ideal para uso doméstico, com boa qualidade de impressão e com alguns recursos extras de uma multifuncional. O Wi-Fi é um adicional interessante, e traz a praticidade da impressão a partir de outros dispositivos como smartphone e tablet.",5
348,"Muito boa impressora. Atende o que propõe, tem uma resolução media boa.",5
349,Melhor custo de impressão neste tipo de impressora.,4
350,"Tem bom custo-benefício, boa qualidade de impressão, cartuchos mais baratos. É fácil o manuseio. Cabe em qualquer espaço.Maravilhoso para uso doméstico.",4
351,A impressora atende aos usos domésticos e é fácil de instalar.,5
352,Pessimo produto. Depois de uma semana com  defeito,1
353,"Supre minha necessidade, pois uso basicamente para imprimir trabalhos de faculdade e comprovante bancário, não é tão rápida na hora da impressão, mas também não é aquela tartaruga, somente a impressão colorida deixa um pouco a desejar, pois aprensentou uma qualidade abaixo do esperado, ja a digitalização é muito boa e simples de fazer seja do celular, tablet ou computador, mas eu recomendo para quem tem a mesma necessidade que eu",4
354,"Entrega rapida, produto em otimo estado. PARABENS MAGAZINE",5
355,"No geral, produto sem nada espetacular. Tive problemas para instalação Wi-Fi, mas prontamente o suporte ajudou.",3
356,"Até agora atendeu todas as minhas expectativas, funciona perfeitamente",4
357,A impressora imprime rápido e sua qualidade é extraordinária. Porém antes de imprimir faz ruído alto.,4
358,"muito bom produto, atende plenamente as necessidades de uma multifuncional para uso doméstico, excelente relação custo benefício.",4
359,"A multifuncional é rápida em todas as funções, de fácil instalação e de boa qualidade nas impressões. O único ponto negativo é o alto gasto dos cartuchos!",4
360,"Condiz com tudo que é dito na discrição do produto. Antes de comprar pesquisei bastante com as pessoas que já tinham multifuncional e as da Epson sempre se destacavam nas avaliações, comprei e realmente me surpreendi com essa multifuncional. Qualidade de impressão maravilhosa e rápida, já vem com cartuchos de tinta que não são só pra teste (e os preços dos cartuchos originais são realmente os mais em conta do mercado), compacta e resistente, wi-fi funciona perfeitamente (após configurar, pode imprimir sem fio de todos os computadores da casa e com o app da Epson vc imprime pelo celular tb). Comprei porque faço faculdade, preciso imprimir trabalhos e outras coisas. Pra quem, assim como eu, tem o intuito de imprimir poucas páginas diariamente ela é ideal.  Recomendo a compra.",5
361,Poderia ter tanque de tinta é um Dispenser para a tinta descartada,4
362,Muito boa mesmo ótima impressora design ótimo ok oo,3
363,"A impressora é compacta, rápida e atende as necessidades. Só não dou cinco estrelas pois a instalação é um pouco complicada, as instruções do manual são poucas e direcionam para links na internet  com 10 opções de download e você fica sem saber qual é a certa... acabei baixando várias coisas que não precisava, e precisei de mais de uma hora fuçando para conseguir fazer funcionar.",4
364,"Produto atendeu as expetativas, chegou no prazo certo",5
365,Nao tenho o q falar produto muito bom impressões bem feitas e não é barulhenta parabéns,5
366,"o produto é completo, estou muito satisfeito. Super recomendo.",5
367,Muito satisfeito recomendo preço e benefícios.otima qualidade,4
368,O produto é muito bom. A impressão pelo wi-fi é excelente. O custo-benefício é muito bom.,5
369,"bons recursos e custo-beneficio, porém, lenta na impressão",4
370,"Muito eficiente , gostei muito com os recursos que precisava só achei um pouco grande mais sem problema muito boa recomendo.",5
371,Bom o produto que eu adiquiri a pouco tempo estou gostando.,4
372,"Excelente produto. Entrega rápida. Excelente custo x benefício. 
Infelizmente o cartucho preto acaba rápido, porém é barato.",4
373,"O produto perfeito, embalagem impecável entrega super rápida",5
374,"produto bom, com base em seu custo beneficio e chegou rapido",4
375,Ótimo custo benefício. Muito pratica. Funciona muito bem com Wi Fi. Recomendo o produto,5
376,otima impressora e muito pratica e com otima qualidade de impresao,5
377,"Produto muito bom, por enquanto estou satisfeito pois uso pouco.",5
378,"Chego rapido, gostei muito otima compra, recomendo para todos que precisam de um epressora.",5
379,"A impressora é boa, qualidade da impressão é  nota 8,5. Atende bem a demanda de trabalhos escolares.",4
380,A impressora é ótima. Houve uma dificuldade em configurar.,4
381,Fácil instalação e configuração. Impressão direto do celular ou outros dispositivos conectados a rede privada.,5
382,"Design sóbrio, compacta, leve, impressões rápidas, cartuchos não tão caros, e  silenciosa. O Wi-Fi não é tão simples de se configurar, mas uma vez feita a configuração, funciona muito bem.",4
383,"Produto atendeu minha necessidade, fácil instalação e uso ; com cartuchos de baixo valor.",5
384,Muito bom está impressora. Recomendo a todos. Barata,5
385,"Melhor Custo/Benefício do mercado, só tive problemas na configuração do wi-fi, o manual explica pouco sobre essa questão",4
386,"Estou usando o produto e pouco tempo, mas tem em atendido muito bem. E o custo benefício é muito satisfatório.
E a compra em si foi ótima sendo entregue dentro do prazo combinado",5
387,"O produto é ótimo pelo preço que paguei, bom acabamento, botões analógicos que é mais barato em caso de reparo e faz tudo que propõe com qualidade. Obviamente existem impressoras melhores, mas na faixa de preço da XP--241 foi a melhor compra. Magazine Luiza on-line é top, melhor que a loja física. Recomendo.",5
388,"Até agora funciona bem, atende as minhas necessidades",5
389,O produto é de boa qualidade e de fácil utilização,5
390,O produto atende perfeitamente todas as minhas necessidades.,4
391,Essa impressora possui os recursos necessários para atendimento às necessidades domésticas.,5
392,Fácil instalação e utilização! Mto bom mesmo. E a marca é reconhecida,5
393,"Produto de ótima qualidade, fácil de utilizar, atende perfeitamente as necessidades.",5
394,"O magazine está de parabéns! Entrega super rápida, produto superou as minhas expectativas. 

Agora estou instalando o drive para poder utilizar (processo de instalação fácil, auto-explicativo), até o momento tudo certo. Acredito ter feito um ótimo investimento.

Produto ideal para residência.",5
395,Bom desempenho e a tinta não é muito cara. Impressão rápida de ótima qualidade.,4
396,"O produto é excelente,  o problema é que só se acha tinta ou cartucho nas capitais ou grandes centros, portanto vou ter que compra isso também por Internet.",4
397,COMPACTA PRATICA E ACESSIVEL. PELA PRATICIDADE SE TORNA UMA IMPRESSORA AMIGAVEL,5
398,"Fácil manuseio, fácil instalação. Pequena e discreta, ocupa pouco espaço. Dá pra imprimir direto do smartphone e do tablet.",5
399,"É um equipamento bonito e cabe em espaços pequenos. O uso em si é prático, porém, fica uma ressalva sobre a questão do WiFi, pois achei a instalação para usar este recurso um pouco complicada.",3
400,"Apesar da eficiência do produto, a tinta acaba rápido, onde pelo que eu li é normal do primeiro cartucho que vêm no próprio produto. Fora isso, a qualidade e a agilidade torna a Epson uma ótima escolha.",4
401,"O produto é perfeito para o meu uso, posso até usar em dois computadores, o que não eu esperava.",5
402,"Produto bom e fácil de instalar. Inicialmente não consegui conectar via wifi automaticamente, porém, usei a USB e conectou rapidinho.",4
403,So posso dizer que o produto é exatamente o que eu queria não tenho o que reclamar,5
404,"O produto chegou logo, bem antes do prazo. Impressao Wifi funciona bem e scanner também. Aprovado.",5
405,"qualidade maravilhosa, super valeu a pena, fácil instalação e opera muito bem no linux",5
406,"Boa de impressão e excelente custo benefício. Entretanto, é trabalhoso conectar a wifi e os dispositivos (computador/celular e impressora) precisam estar conectados na mesma rede. Além disso, a impressora não se auto instalala, precisando de CD.",4
407,"equipamento excelente, recursos fáceis de usar
para uso domestico",5
408,"Gostei do produto,  atende minhas necessidades para uso doméstico.",5
409,"SATISFEITO COM MINHA COMPRA.  PRODUTO, PREÇO, PRAZO DE ENTREGA",5
410,Impressora Epson muito boa gostei muito recomendo 100%,5
411,"Ótimo ao ser manuseado, simples instalação, xerox tanto colorido como preto e branco são perfeitos. A Multifuncional Epson Expression XP-241 - Jato de Tinta Colorida USB Wi-Fi está sendo minha primeira e maquina e simplesmente amei.",5
412,"Boa impressora, com ótima qualidade de impressão. Fácil de instalar, tanto no modo wifi como USB. Apenas demora em impressões coloridas.",5
413,"Estou muito satisfeito, produto de fácil instalação e cumpre o que promete. Também muito satisfeito quanto aos serviços do Magazine Luiza. Entrega super rápida, e o seguimento da entrega pelos e-mails te mantém informado passo a passo.",5
414,Boa impressora. A epson tem uma boa reputação. Recomendo esta impressora para quem imprime pouco dentro de casa.,4
415,"Fácil instalação, boa qualidade de impressão e otimos valores de cartuchos",4
416,"O produto é ótimo em custos e benefícios 
recomendo",5
417,"IMPRESSORA EXCELENTE, BOA QUALIDADE DE IMPRESSÃO , TRABALHA C/ POUCA TINTA, PROPORCIONANDO ECONOMIA.",5
418,"Realiza impressões rápidas, possui cartuchos de baixo custo, conectividade wifi com diversos produtos e até o dado momento atendeu a todas as minhas expectativas.",5
419,O produto atendeu as expectativas necessárias para o uso doméstico / escolar,4
420,Este produto atende todos requisitos de uma Boa impressora!,5
421,"Boa impressora só a instalação (Wi-Fi) que é bem complicada,ainda não troquei o cartucho (espero que seja fácil de achar), entrega rápida! Recomendo pelo custo benefício!",4
422,"Indico pois é excelente ,outro detalhe cartuchos original bem baratinho,show magazine está de parabéns comprei em 1 dia e retirei no outro excelente parabéns .",5
423,"Eu recomendo o produto! Muito boa e o wifi 
É otimo,amei!",5
424,"olha veio com problema , esta em
processo de troca   quanto liguei e istalei a impressora  não puxava o papel . reclamei e esta para troca  vamos ver depois",2
425,"A impressora tem boa qualidade, mas ainda assim é um pouco lenta na hora da impressão; também não consegue ser das mais silenciosas. Ainda não posso avaliar quanto ao consumo de tinta. Até o momento ela tem sido uma boa aquisição!",4
426,Atende perfeitamente às necessidades do uso doméstico.,5
427,Por enquanto sem problemas. Fácil de instalar e ótimo custo benefício. Indico para aqueles cuja demanda de impressão seja pequena. Os cartuchos individuais deve fazer a diferença. Ainda não precisei trocar.,4
428,"excelente custo benefício, bem rápida e fácil de instalar!!!",5
429,Otimo produto ! Facil instalacao e manuseio ! Recomendado !,5
430,Só não consegui configurar o wi-fi devia ser mais simples,4
431,"Produto muito bom,super facil de usar
So as tintas que acaba rapido,mas e muito boa recomendo.produto de alta qualidade",4
432,"Recomendo pois tive apoio para instalação do produto,  foi bem rápido e eficiente.
ate o momento tudo funcionado como esperado.",4
433,"Impressora muito boa, econômica. Chata para instalar",5
434,"O equipamento possobilita multiplas funcionalidades, como imprimir, scanear e tirar fotocópias",5
435,"qualidade da impressão é ótima, porem a autonomia do cartucho de tinta é baixo, pequeno, então não dá para imprimir muitas folhas com o mesmo cartucho.. vou ter que intalar bulk ink",3
436,"Entrega perfeita, antes do prazo. Produto muito bom.",5
437,EMBORA TENHA USADO SOMENTE UMA VEZ ESTOU SATISFEITO,4
438,"não consegui conectar com meu pc nem com dispositivos (tablet e celular) via wi fi.
Só funcionou com cabo.",3
439,não usei o produto ainda mas conheço a marca e sei que é uma máquina excelente,5
440,"Atendeu todas as minhas necessidades, ótimo custo beneficio.",5
441,"Impressora simples e eficiente, ótimo custo beneficio!",5
442,"Estou com ela a menos de um mês. Mas gostei muito da qualidade de impressão, do scanner e do design dela. Wi-fi funciona super bem. Por enquanto nada contra (uso doméstico).",5
443,"Atendeu minhas necessidades.
Juntamente com o aplicativo é sem duvida uma ferramenta de grande ajuda no dia a dia. Os recursos do produto são excelentes.",5
444,"gostei do produto fácil manuseio , impressora para residencia",4
445,"Produto muito bom! 
E site muito bom para compra! 
Estou muito satisfeita!",5
446,O produto possui recursos que atendo o que eu precisava.,4
447,A impressora possui ótima impressão. rendimeno bom. rapidez e design bonito,5
448,Multifuncional indicada para uso doméstico. Até o momento não tenho queixas.,4
449,"A impressora é muito boa,  a entrega foi rápida e segura, bem embalado, só que os cartuchos acabam muito rápido.  Mas é muito boa a impressora. Agradeço!",4
450,Achei bem fácil de comprar e o produto chegou rapidamente e íntegro.,4
451,Gostei do produto adquirido e está atendendo as minhas necessidades,4
452,"Compra, pagto, recebimento e produto, tudo nota 10.",5
453,"Impressora econômica, e bem fácil de manuseio!!! Amei",5
454,"O produto tem bons recursos e qualidade de impressão e também 
 imprimir direto pelo celular via WiFi. Foi uma boa compra",4
455,A tinta acaba muito rápido e a impressora é terrível para configurar. Mesmo depois de ler e reler o manual achei complicada. Pra quem quer algo excelente não recomendo essa.,4
456,"a impressora XP 241 da EPSON é muito boa , estou satisfeito com a escolha!",5
457,"Produdo bom , instalação facil, qualidade da impressão boa, custo/beneficio dos cartuchos bom",4
458,Produto atende as expectativas em trabalho na residência e dia a dia,5
459,"A instalação é fácil e rápida e vem com um cabo USB, o que é ótimo quando a gente tem um computador com problemas no WiFi!",4
460,"Muito boa impressora, fácil de instalar e manusear. Atendeu as minhas necessidades de casa. Também é bom que os cartuchos são separados, assim voce só troca a cor.",5
461,"Apesar de ainda não ter usado muito, eu estou gostando. Foi fácil de instalar e a impressão é rápida e de boa qualidade.",5
462,"O produto atende bem as necessidades do, principalmente trabalhos escolares e outras rotinas, por isso tem um bom custo beneficio.",4
463,é um produtos de ótima qualidade não tive nenhum problema com ele até este momento.funciona muito bem e é de fácil manuseio.,4
464,"Excelente produto, atendeu e muito minha necessidade. A entrega também foi super rápida!",5
465,Gostei bastante! É um bom produto mesmo! Custo beneficio muito bom.,4
466,"Ótimo produto com custo beneficio excelente, adorei essa Multifuncional EPSON.",5
467,O produto corresponde com minhas expectativas com ótimo desempenho.,5
468,"Produto muito bom mesmo. Tem um tempo de impresão bem rapido, otimas funções e fácil de manuseiar",5
469,"Produto lixo, tinta cara, não imprime se todos os cartuchos não estiverem cheios, fica  o tempo todo limpando a cabeça de impressão, cartucho vem com  pouca tinta, não aceita outro cartuchos, ou recarregados.
UMA PORCARIA!!!!
NUNCA COMPRE!!!!",1
470,Impressora atendeu minhas necessidades. Qualidade de impressão muito boa.,5
471,"A impressora é excelente porém NÃO SE ENCONTRA tinta facilmente ! Essa impressora tem 3 meses de uso e a Epson começou a descontinuar a entrega de cartuchos. Em Fortaleza está difícil, vou ter que comprar pela internet pagando frete ! Falta de respeito com o consumidor",1
472,"Essa impressora faz barulho para realizar operações, acho que deveria melhorar.",4
473,"otimo custo beneficio produto de boa qualidade ja imprimi texto,foto,cartao de visita e ate convites",5
474,Comprei e com certeza não me arrependo! Ótimo produto e muito fácil pra instalar. As impressões são bem nítidas até impressão de fotos fica ótimo!,5
475,Qualidade de impressão é ótima. Muito difícil a utilização do wi fi e a instalação do software pela internet. Tem muitas opções no site e não sabia o que exatamente baixar.,3
476,"produto chegou antes do prazo, porém para instalar o wifi muito complicado, demais estou satisfeita com a compra",4
477,"É uma impressora muito boa de resolução na impressão! Só que ela puxa as vezes vários papéis de uma vez, fazendo assim temos que refazer o trabalho todo! Como e para mim usar em casa e boa! E os cartuchos vc tbm só vai achar o originais, que vem com pouca tinta!",2
478,"Produto de excelente qualidade, recebi antes do prazo .",5
479,"O produto é muito bom, e a entrega foi rápida, preço bom, ótima qualidade, bonito e econômico",4
480,O produto correspondeu às minhas expectativas. Ótima qualidade!,5
481,"o produto esta na media de outros equipamentos mas a qualidade  do material e meio faco
muito simples",3
482,"Sempre costumo comprar minha coisas com a magazine mas infelizmente dessa vez não dei sorte e o produto veio com um defeito que não imprimia colorido , mas o atendimento para devolução do mesmo foi muito bom e rapido.",4
483,"Ótima impressora e scanner nota 10, entrega em 12 dias, dentro da média.",4
484,"pelo custo, apresenta qualidade boa de funcionabilidade.",4
485,"Gostei muito da funcionalidade da impressora! A instalação é um pouco demorada, porém, nada complicada e a impressora de fácil uso!
O melhor ainda é que o modelo permite a instalação de bulk in o que tornará minhas impressões ainda mais baratas!",5
486,"A impressora epson XP-241 é ótimo, imprime rápido, pequena e cabe em qualquer cantinho.  Só não dei cinco estrelas pq o manual é online, ele poderia ter vindo impresso.",4
487,Tudo aconteceu extamente como o planejado e o produto correspondeu às expectativas,5
488,"A impressora é muito boa, scanner rápido, impressão com boa definição e rápida tb. Muito legal o recurso da impressora ter email, assim é possível enviar documentos pra esse email e ele é impresso automaticamente",5
489,O produto apresenta bom custo benefício. Qualidade nos Materiais.,5
490,Atendeu as expectativas. Produto entregue dentro do previsto.,5
491,Demora muito p iniciar o processo é nem sempre funciona com Wi-Fi,5
492,Muito boa impressora e entrega muito rápida parabéns Magazine Luiza ....,5
493,"Atendeu minha necessidade, bom produto.recomendaria.",4
494,"Qualidade boa de impressao,estou satisfeita e recomendo o produto.",5
495,"Meu produto foi uma impressora de qualidade  ,Epson XP 241 chegou antes do esperado ,gostei muito",5
496,A impressora é ótima com bons recursos e econômica !!!!  Com entrega rápida !!!,5
497,a impressora atende a demanda doméstica que preciso,4
498,Muito bom atendeu a todas as minhas Gersonexpectativas,5
499,"A multifuncional é simples de instalar, as funcionalidades via Wi-Fi e remotas são muito boas e gostei da qualidade da impressão.
O melhor custo x benefício que encontrei.
A entrega foi super rápida, antes do previsto.",5
500,O produto é muito bom a qualidade fiquei muito impressionado,4
501,"O produto possui ótimos recursos, compacta, rápida e boa qualidade de impressão.",5
502,"Difícil acesso a compra de cartuchos
Não gostei da impressão",1
503,"APESAR DA RÁPIDA IMPRESSÃO, OS CARTUCHOS TEM POQUÍSSIMA CAPACIDADE, MENOS DE 100 FOLHAS E TODOS ELES ACABARAM.",2
504,"Boa impressora, adequada para o meu volume de uso, cerca de 150 impressões por mês. Boa qualidade. Apenas notei que a tinta acaba muito depressa, em menos de um mês já tive que encomendar o cartucho preto, que estou prestes a trocar.",4
505,Chego antes do prazo excelente vendedor recomendo boa compra fiz sem problemas.... Excelente impressora ótima revelação ótimo imprimir​ de boa qualidade.... Recomendo este produto é ótimo,5
506,"Para o uso domestico esta perfeito, produto de boa qualidade.",4
507,"MUITO BOM O PRODUTO ,  CHEGOU ANTES DO TEMPO MARCADO!",5
508,Protudo igual oque eu esperava muito Obg!  Entrega muito rápido.,5
509,"Produto entregue antes do prazo, foi  fácil  a instalação e configuração, atendeu todas as perspectivas esperadas. Parabéns a equipe pela cobertura oferecida... da compra a entrega da mercadoria;",4
510,Produto muito bom espero que não me de dor de cabeça,4
511,impressora com boa nitidez de impressao . eficiente no que se propoe. cartucho com bom preço,4
512,"era mesmo o que eu queria ,obrigada.....pratico e atende as minhas expectativas",4
513,Tem atendido as expectativas. Facilidade de uso e impressão satisfatória.,5
514,"A entrega foi na data correta, ótima impressora só deixa a desejar o cartucho,pois acaba rápido já estou no segundo.",4
515,Produto de alto padrão. Parabéns Magazine Luiza pelo ótimo atendimento e compromisso com seus clientes.,5
516,"achei fraca,só vem ensinando a montar,não ensina os recursos para imprimir,e digitalizar.",2
517,"O produto possui otimos recursos, simples facil e muito util, sem falar  no Wi-Fi, isso sim e de extrema nessecidade, pois hj se faz tudo pelo celular....recomendo!!!!",5
518,Produto de excelente qualidade e com preço competitivo.,5
519,demorou e quando chegou a tinta do cartucho tinha qualzer nada no mesmo dia acabou,3
520,PRODUTO MUITO BOM PARA USO DOMICILIAR E PEQUENAS TAREFAS. CUMPRE PERFEITAMENTE O DESEJADO.,5
521,Ótimo produto e de fácil utilização porém pouca tinta.,4
522,amei o design e lindo; ela imprime rapidamente; não preciso ir a lan house imprimir mais; graças a DEUS tenho a minha agora; eu indico e exelente; compraria de novo; obrigado magazine Luiza.....,5
523,"RECOMENDO PRODUTO DE QUALIDADE E ENTREGA MUITO RÁPIDA, FIQUEI SATISFEITA,",4
524,O produto superou as expectativas e de boa funcionalidade,5
525,Produto bom o esperado pelas spectativas otimo e bem funcional.,5
526,Cumpre o prometido. Entrega no prazo. Excelente loja para comprar.,5
527,Impressora condizente com o seu preço. Vale a pena,4
528,"Produto parece bem intuitivo, recém começando a usar, mas a configuração foi bem tranquila (obs. primeira impressora em casa)",5
529,"O produto é excelente, responde todas as minhas necessidades!
Adorei e recomendo.",5
530,"A impressora é básica, mas a qualidade da impressão é muito boa. Também digitaliza e tem um bom tamanho. Bom custo x benefício.",4
531,O equipamento tem um ótimo custo benefício. O prazo de entrega foi ótimo.,5
532,"muito bom recomendo, esta atendendo todas as minhas necessidades.",5
533,"Nossa, foi muito rápida a entrega... bom produto e preço!!!",5
534,"O produto já conhecido é de excelente qualidade, atendendo plenamente minhas necessidades.",5
535,Ótimo produto gostei sastifeito antendeu minhas espectativas,4
536,"Excelente produto, e entrega muito rápida! Recomendo!",5
537,Gostei bastante. Bem leve para transportar. Fácil de usar. Rápido e com bons recursos.,5
538,"Otimo custo beneficio, cartuchos individuais com bom preço.",4
539,Gostei do produto! Barato e de boa qualidade. Vale a pena!,5
540,"Os recursos são os citados pelo fabricante. No momento, o que eu preciso. Estou satisfeita com a minha compra e entrega no prazo pelo Magazine Luiza..Obrigada.",4
541,"Produto fácil de usar e bem pratico, até agora nenhum problema",3
